gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
2003-10-01      1018.22        20.35     -1.26074
2003-10-02      1020.24        20.13      2.27141
2003-10-03      1029.85        19.65     -0.30213
2003-10-06      1034.35        19.12      0.61449
2003-10-07      1039.25        19.03      0.59967
2003-10-08      1033.78        19.17      0.56307
2003-10-09      1038.73        18.86      1.04048
2003-10-10      1038.06        19.12     -0.21815
2003-10-13      1045.35        19.07      0.22905
2003-10-14      1049.48        19.03      0.57574
2003-10-15      1046.76        18.98     -0.52129
2003-10-16      1050.07        18.91      0.02177
2003-10-17      1039.32        19.16     -3.79413
2003-10-20      1044.68        19.00     -0.05655
2003-10-21      1046.03        19.90     -0.26055
2003-10-22      1030.36        18.89     -0.07943
2003-10-23      1033.77        18.43     -0.53497
2003-10-24      1028.91        18.10     -0.34298
2003-10-27      1031.13        18.80      0.29731
2003-10-28      1046.79        18.69      0.11412
2003-10-29      1048.11        18.83      1.55042
2003-10-30      1046.94        18.01     -0.61955
2003-10-31      1050.71        17.85     -0.24890
2003-11-03      1059.02        17.56      0.39568
2003-11-04      1053.25        17.82      0.22540
2003-11-05      1051.81        17.76     -0.59843
2003-11-06      1058.05        17.64     -0.73885
2003-11-07      1053.21        17.73      1.14572
2003-11-10      1047.11        17.88     -1.22562
2003-11-11      1046.57        18.02      1.90008
2003-11-12      1058.56        18.01     -0.65191
2003-11-13      1058.41        18.30      1.47753
2003-11-14      1050.35        18.14      0.43240
2003-11-17      1043.63        18.20     -0.92249
2003-11-18      1034.15        18.11     -0.50372
2003-11-19      1042.44        18.08     -0.94713
2003-11-20      1033.65        18.15      0.49723
2003-11-21      1035.28        18.04     -1.13367
2003-11-24      1052.08        18.89      0.27326
2003-11-25      1053.89        18.70      1.15308
2003-11-26      1058.45        18.86     -0.25885
2003-11-28      1058.20        18.68      0.53945
2003-12-01      1070.12        18.73      0.70364
2003-12-02      1066.62        19.22      0.51066
2003-12-03      1064.73        19.15     -0.28831
2003-12-04      1069.72        19.10     -0.48982
2003-12-05      1061.50        19.18      1.23109
2003-12-08      1069.30        19.03     -0.85239
2003-12-09      1060.18        18.92      0.60959
2003-12-10      1059.05        18.76     -0.62071
2003-12-11      1071.21        18.78      1.20463
2003-12-12      1074.14        18.53      0.72242
2003-12-15      1068.04        17.93      0.33753
2003-12-16      1075.13        17.93     -0.65431
2003-12-17      1076.48        17.92      2.01458
2003-12-18      1089.18        17.85     -0.62386
2003-12-19      1088.67        18.18     -0.71468
2003-12-22      1092.94        18.33      0.44457
2003-12-23      1096.02        18.44      0.25932
2003-12-24      1094.04        18.65     -0.63870
2003-12-26      1095.89        18.60     -0.56633
2003-12-29      1109.48        18.66      0.68572
2003-12-30      1109.64        19.08      0.65950
2003-12-31      1111.92        19.15     -0.95280
2004-01-02      1108.48        19.41      0.05438
2004-01-05      1122.22        19.95     -1.22526
2004-01-06      1123.67        20.55      1.62676
2004-01-07      1126.33        20.51      0.01083
2004-01-08      1131.92        20.33     -0.30365
2004-01-09      1121.86        21.01      0.28200
2004-01-12      1127.23        20.13     -1.99088
2004-01-13      1121.22        20.10      0.37495
2004-01-14      1130.52        20.12     -2.04611
2004-01-15      1132.05        20.44      0.68298
2004-01-16      1139.83        20.23      4.02416
2004-01-20      1138.77        20.12      1.37317
2004-01-21      1147.62        20.70      1.85394
2004-01-22      1143.94        20.32      0.61042
2004-01-23      1141.55        19.50     -0.19617
2004-01-26      1155.37        18.83      0.40225
2004-01-27      1144.05        19.26      1.96714
2004-01-28      1128.48        19.04     -1.05520
2004-01-29      1134.11        18.90     -1.44863
2004-01-30      1131.13        18.73      0.64986
2004-02-02      1135.26        18.60      1.23641
2004-02-03      1136.03        18.67      0.16235
2004-02-04      1126.52        18.53      0.60649
2004-02-05      1128.59        18.30      0.19129
2004-02-06      1142.76        18.17     -1.33659
2004-02-09      1139.81        18.61      0.24435
2004-02-10      1145.54        18.64      0.01017
2004-02-11      1157.76        19.01      0.66883
2004-02-12      1152.11        19.09      0.34281
2004-02-13      1145.81        19.18     -0.65640
2004-02-17      1156.99        19.12      0.41454
2004-02-18      1151.82        19.10     -0.34364
2004-02-19      1147.06        19.21     -0.96649
2004-02-20      1144.11        19.12     -0.62555
2004-02-23      1140.99        19.12     -0.50534
2004-02-24      1139.09        18.85     -1.39513
2004-02-25      1143.67        19.07      0.85604
2004-02-26      1144.91        19.36     -0.24979
2004-02-27      1144.94        19.26      0.24979
2004-03-01      1155.97        19.15     -0.29148
2004-03-02      1149.10        19.47      0.55102
2004-03-03      1151.03        19.23     -0.22836
2004-03-04      1154.87        19.20      0.02078
2004-03-05      1156.86        19.12     -0.45819
2004-03-08      1147.20        19.06      0.06260
2004-03-09      1140.58        18.92     -1.94856
2004-03-10      1123.89        18.82     -0.06384
2004-03-11      1106.78        18.55     -1.56605
2004-03-12      1120.57        18.17     -2.00924
2004-03-15      1104.49        18.23      2.26836
2004-03-16      1110.70        18.04     -1.60873
2004-03-17      1123.75        18.17      0.68796
2004-03-18      1122.32        18.50      1.00699
2004-03-19      1109.74        18.72     -0.57263
2004-03-22      1095.40        18.79     -1.33074
2004-03-23      1093.95        18.45     -0.66101
2004-03-24      1091.33        18.52      0.33105
2004-03-25      1109.19        18.57      0.48357
2004-03-26      1108.06        18.95      0.67745
2004-03-29      1122.47        19.11      0.41295
2004-03-30      1127.00        19.20     -0.09765
2004-03-31      1126.21        19.17     -0.39156
2004-04-01      1132.17        18.94     -0.52448
2004-04-02      1141.81        18.67      0.57895
2004-04-05      1150.57        18.96      1.96296
2004-04-06      1148.16        18.86     -0.02136
2004-04-07      1140.53        19.09     -0.51408
2004-04-08      1139.32        18.89     -0.65715
2004-04-09      1139.32        18.61      0.04322
2004-04-12      1145.20        18.48      0.65687
2004-04-13      1129.44        18.31     -0.74334
2004-04-14      1128.17        18.22      0.70040
2004-04-15      1128.84        18.04     -0.26880
2004-04-16      1134.61        18.22     -1.25679
2004-04-19      1135.82        18.24     -0.37138
2004-04-20      1118.15        17.71     -1.41065
2004-04-21      1124.09        17.99      0.67474
2004-04-22      1139.93        17.45     -0.57490
2004-04-23      1140.60        17.75      0.59695
2004-04-26      1135.53        17.72     -0.94126
2004-04-27      1138.15        17.55      0.75372
2004-04-28      1122.41        17.27     -0.77597
2004-04-29      1113.89        16.92     -1.47985
2004-04-30      1107.30        16.59     -1.02169
2004-05-03      1117.49        16.54     -0.17130
2004-05-04      1119.55        16.54      1.10260
2004-05-05      1121.53        16.74     -0.04523
2004-05-06      1113.99        16.67     -0.47614
2004-05-07      1098.70        16.39     -0.19337
2004-05-10      1087.12        15.95     -1.49120
2004-05-11      1095.45        16.27      0.28850
2004-05-12      1097.28        16.37     -0.36943
2004-05-13      1096.44        16.17      0.43855
2004-05-14      1095.70        16.18     -0.90226
2004-05-17      1084.10        16.08     -1.02781
2004-05-18      1091.49        16.19      0.62028
2004-05-19      1088.68        16.41      1.14844
2004-05-20      1089.19        16.48      0.42585
2004-05-21      1093.56        16.40     -0.33362
2004-05-24      1095.41        16.23     -0.03458
2004-05-25      1113.05        15.96      1.81626
2004-05-26      1114.94        16.07     -0.39698
2004-05-27      1121.28        16.11      0.27239
2004-05-28      1120.68        16.04      0.00000
2004-06-01      1121.20        15.35     -0.53412
2004-06-02      1124.99        15.69     -0.15965
2004-06-03      1116.64        15.65     -0.71012
2004-06-04      1122.50        15.92      0.24109
2004-06-07      1140.42        16.23      1.21946
2004-06-08      1142.18        16.40      1.57342
2004-06-09      1131.33        16.02      0.05574
2004-06-10      1136.47        15.82      0.40040
2004-06-14      1125.29        15.43     -0.42269
2004-06-15      1132.01        15.66      0.51145
2004-06-16      1133.56        15.71     -0.17760
2004-06-17      1132.05        15.65      0.06664
2004-06-18      1135.02        15.80     -0.41164
2004-06-21      1130.30        15.59     -0.63748
2004-06-22      1134.41        15.81      0.59288
2004-06-23      1144.06        15.88      0.84407
2004-06-24      1140.65        14.33     -0.87754
2004-06-25      1134.43        14.38     -0.49212
2004-06-28      1133.35        14.18     -0.94627
2004-06-29      1136.20        14.43     -0.47652
2004-06-30      1140.84        14.39     -0.15934
2004-07-01      1128.94        14.35     -0.73168
2004-07-02      1125.38        14.22     -0.52922
2004-07-06      1116.21        14.21     -1.55781
2004-07-07      1118.33        14.33     -0.39916
2004-07-08      1109.11        13.94     -2.02003
2004-07-09      1112.81        14.13      0.28767
2004-07-12      1114.35        14.98      0.25103
2004-07-13      1115.14        14.56      1.36363
2004-07-14      1111.47        14.71     -1.32782
2004-07-15      1106.69        14.36     -0.13137
2004-07-16      1101.39        14.53      0.31023
2004-07-19      1100.90        14.39      1.20783
2004-07-20      1108.67        14.07      1.22830
2004-07-21      1093.88        14.08     -1.22830
2004-07-22      1096.84        14.00      0.87889
2004-07-23      1086.20        13.79     -1.40996
2004-07-26      1084.07        14.48      0.28359
2004-07-27      1094.83        14.79      0.91614
2004-07-28      1095.42        14.75     -0.03508
2004-07-29      1100.43        14.75      1.07028
2004-07-30      1101.72        14.85      0.34654
2004-08-02      1106.62        14.91     -0.43915
2004-08-03      1099.69        14.85     -1.14154
2004-08-04      1098.63        14.51      0.30413
2004-08-05      1080.70        13.94     -0.90339
2004-08-06      1063.97        13.95     -1.81964
2004-08-09      1065.22        13.77      0.08398
2004-08-10      1079.04        13.86      1.71209
2004-08-11      1075.79        13.78     -1.54434
2004-08-12      1063.23        13.65     -1.78770
2004-08-13      1064.80        13.47      2.05074
2004-08-16      1079.34        13.97      0.13126
2004-08-17      1081.71        14.10      0.02385
2004-08-18      1095.17        14.21      1.29110
2004-08-19      1091.23        14.03     -0.28285
2004-08-20      1098.35        14.06      0.42398
2004-08-23      1095.68        14.24     -0.70763
2004-08-24      1096.19        14.21      0.07099
2004-08-25      1104.96        14.53      0.42488
2004-08-26      1105.09        14.59     -0.44854
2004-08-27      1107.77        14.53      0.29532
2004-08-30      1099.15        14.36     -0.63898
2004-08-31      1104.24        14.53      0.34366
2004-09-01      1105.91        14.69     -0.55757
2004-09-02      1118.31        14.72      0.41550
2004-09-03      1113.63        14.55     -0.21347
2004-09-07      1121.30        14.81      0.68623
2004-09-08      1116.27        14.66      1.03227
2004-09-09      1118.38        14.79      0.67458
2004-09-10      1123.92        14.88      0.37024
2004-09-13      1125.82        14.90     -0.31230
2004-09-14      1128.33        15.01      0.26610
2004-09-15      1120.37        15.03     -0.40521
2004-09-16      1123.50        15.26     -0.29044
2004-09-17      1128.55        15.44     -0.44310
2004-09-20      1122.20        15.23     -0.04676
2004-09-21      1129.30        15.04      0.02338
2004-09-22      1113.56        14.62     -1.65001
2004-09-23      1108.36        14.68     -0.51230
2004-09-24      1110.11        14.45      0.65480
2004-09-27      1103.52        14.03     -0.32091
2004-09-28      1110.06        14.40      0.38023
2004-09-29      1114.80        14.26      0.59123
2004-09-30      1114.58        14.32      0.88034
2004-10-01      1131.50        14.36      1.13875
2004-10-04      1134.48        14.97      0.50709
2004-10-05      1134.48        15.20      0.18376
